2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Skill)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Skill)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Skill.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Skill)
          - SQL table alias mapping - skill0_
          - alias suffix - 0_
          - suffixed key columns - {id1_8_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Skill [NONE]: select skill0_.id as id1_8_0_, skill0_.category as category2_8_0_, skill0_.id_profile as id_profi4_8_0_, skill0_.value as value3_8_0_ from skill skill0_ where skill0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@577b3460]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : category
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6c2da90]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : value
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Skill)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Skill)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Skill.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Skill)
          - SQL table alias mapping - skill0_
          - alias suffix - 0_
          - suffixed key columns - {id1_8_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Skill [READ]: select skill0_.id as id1_8_0_, skill0_.category as category2_8_0_, skill0_.id_profile as id_profi4_8_0_, skill0_.value as value3_8_0_ from skill skill0_ where skill0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Skill: select skill0_.id as id1_8_0_, skill0_.category as category2_8_0_, skill0_.id_profile as id_profi4_8_0_, skill0_.value as value3_8_0_ from skill skill0_ where skill0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Skill: select skill0_.id as id1_8_0_, skill0_.category as category2_8_0_, skill0_.id_profile as id_profi4_8_0_, skill0_.value as value3_8_0_ from skill skill0_ where skill0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Practic
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from practic where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select practic_.id, practic_.finish_date as finish_d2_5_, practic_.begin_date as begin_da3_5_, practic_.company as company4_5_, practic_.demo as demo5_5_, practic_.position as position6_5_, practic_.id_profile as id_profi9_5_, practic_.responsibilities as responsi7_5_, practic_.src as src8_5_ from practic practic_ where practic_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into practic (finish_date, begin_date, company, demo, position, id_profile, responsibilities, src, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update practic set finish_date=?, begin_date=?, company=?, demo=?, position=?, id_profile=?, responsibilities=?, src=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from practic where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f41fa1c]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : company
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : demo
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : position
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a56080d]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : responsibilities
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : src
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Practic)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Practic)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Practic.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Practic)
          - SQL table alias mapping - practic0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Practic [NONE]: select practic0_.id as id1_5_0_, practic0_.finish_date as finish_d2_5_0_, practic0_.begin_date as begin_da3_5_0_, practic0_.company as company4_5_0_, practic0_.demo as demo5_5_0_, practic0_.position as position6_5_0_, practic0_.id_profile as id_profi9_5_0_, practic0_.responsibilities as responsi7_5_0_, practic0_.src as src8_5_0_ from practic practic0_ where practic0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2ad0438d]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : company
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : demo
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : position
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1372552e]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : responsibilities
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : src
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Practic)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Practic)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Practic.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Practic)
          - SQL table alias mapping - practic0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Practic [READ]: select practic0_.id as id1_5_0_, practic0_.finish_date as finish_d2_5_0_, practic0_.begin_date as begin_da3_5_0_, practic0_.company as company4_5_0_, practic0_.demo as demo5_5_0_, practic0_.position as position6_5_0_, practic0_.id_profile as id_profi9_5_0_, practic0_.responsibilities as responsi7_5_0_, practic0_.src as src8_5_0_ from practic practic0_ where practic0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Practic: select practic0_.id as id1_5_0_, practic0_.finish_date as finish_d2_5_0_, practic0_.begin_date as begin_da3_5_0_, practic0_.company as company4_5_0_, practic0_.demo as demo5_5_0_, practic0_.position as position6_5_0_, practic0_.id_profile as id_profi9_5_0_, practic0_.responsibilities as responsi7_5_0_, practic0_.src as src8_5_0_ from practic practic0_ where practic0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Practic: select practic0_.id as id1_5_0_, practic0_.finish_date as finish_d2_5_0_, practic0_.begin_date as begin_da3_5_0_, practic0_.company as company4_5_0_, practic0_.demo as demo5_5_0_, practic0_.position as position6_5_0_, practic0_.id_profile as id_profi9_5_0_, practic0_.responsibilities as responsi7_5_0_, practic0_.src as src8_5_0_ from practic practic0_ where practic0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6958bdff]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5cc64d71]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.hobbies)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.hobbies, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.hobbies])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.hobbies].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.hobbies)
          - SQL table alias mapping - hobbies0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi3_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Hobby)
                - SQL table alias mapping - hobbies0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.hobbies: select hobbies0_.id_profile as id_profi3_3_0_, hobbies0_.id as id1_3_0_, hobbies0_.id as id1_3_1_, hobbies0_.name as name2_3_1_, hobbies0_.id_profile as id_profi3_3_1_ from hobby hobbies0_ where hobbies0_.id_profile=? order by hobbies0_.name asc
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@61ae7528]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b0f3f2c]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : level
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : type
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.languages)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.languages, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.languages])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.languages].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.languages)
          - SQL table alias mapping - languages0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi5_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Language)
                - SQL table alias mapping - languages0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.languages: select languages0_.id_profile as id_profi5_4_0_, languages0_.id as id1_4_0_, languages0_.id as id1_4_1_, languages0_.level as level2_4_1_, languages0_.name as name3_4_1_, languages0_.id_profile as id_profi5_4_1_, languages0_.type as type4_4_1_ from language languages0_ where languages0_.id_profile=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@27da544b]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75fef9c3]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : company
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : demo
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : position
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : responsibilities
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : src
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.practics)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.practics, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.practics])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.practics].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.practics)
          - SQL table alias mapping - practics0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi9_5_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_5_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Practic)
                - SQL table alias mapping - practics0_
                - alias suffix - 1_
                - suffixed key columns - {id1_5_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.practics: select practics0_.id_profile as id_profi9_5_0_, practics0_.id as id1_5_0_, practics0_.id as id1_5_1_, practics0_.finish_date as finish_d2_5_1_, practics0_.begin_date as begin_da3_5_1_, practics0_.company as company4_5_1_, practics0_.demo as demo5_5_1_, practics0_.position as position6_5_1_, practics0_.id_profile as id_profi9_5_1_, practics0_.responsibilities as responsi7_5_1_, practics0_.src as src8_5_1_ from practic practics0_ where practics0_.id_profile=? order by practics0_.finish_date desc
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@59b737ab]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b85fdbf]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishDate
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : school
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.courses)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.courses, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.courses])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Course, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.courses].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.courses)
          - SQL table alias mapping - courses0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi5_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Course)
                - SQL table alias mapping - courses0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.courses: select courses0_.id_profile as id_profi5_1_0_, courses0_.id as id1_1_0_, courses0_.id as id1_1_1_, courses0_.finish_date as finish_d2_1_1_, courses0_.name as name3_1_1_, courses0_.id_profile as id_profi5_1_1_, courses0_.school as school4_1_1_ from course courses0_ where courses0_.id_profile=? order by courses0_.finish_date desc
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@47f4a739]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3368c27d]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : category
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : value
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.skills)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.skills, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.skills])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.skills].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.skills)
          - SQL table alias mapping - skills0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi4_8_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_8_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Skill)
                - SQL table alias mapping - skills0_
                - alias suffix - 1_
                - suffixed key columns - {id1_8_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.skills: select skills0_.id_profile as id_profi4_8_0_, skills0_.id as id1_8_0_, skills0_.id as id1_8_1_, skills0_.category as category2_8_1_, skills0_.id_profile as id_profi4_8_1_, skills0_.value as value3_8_1_ from skill skills0_ where skills0_.id_profile=? order by skills0_.id asc
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@179435fd]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@621a6658]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largeUrl
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallUrl
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.certificates)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.certificates, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.certificates])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.certificates].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.certificates)
          - SQL table alias mapping - certificat0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi5_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Certificate)
